Account_id,AccountType,Balance,OpeningDate_ID
1286,Credit,8536.16,691
1287,Credit,8536.16,691
1288,Checking,9232.35,895
1289,Credit,4750.66,983
1290,Credit,4750.66,983
1293,Savings,3081.66,689
1294,Savings,3081.66,689
1295,Savings,3081.66,689
1296,Credit,8471.16,614
1298,Checking,7800.33,1356
1299,Checking,7800.33,1356
1300,Checking,7800.33,1356
1301,Savings,1388.48,136
1302,Savings,4040.05,1332
1303,Savings,723.3,366
1304,Savings,723.3,366
1306,Savings,9139.78,1099
1311,Checking,1782.43,359
1312,Checking,1782.43,359
1313,Credit,646.6,264
1314,Credit,2371.32,1283
1316,Checking,7104.71,1206
1317,Checking,7104.71,1206
1318,Checking,7104.71,1206
1319,Checking,8090.98,73
1322,Checking,4690.68,1384
1323,Savings,8380.64,694
1324,Savings,8380.64,694
1325,Credit,8482.27,858
1326,Credit,8482.27,858
1329,Credit,6517.51,973
1333,Credit,8536.16,691
1334,Credit,8536.16,691
1335,Credit,8536.16,691
1336,Credit,8536.16,691
1337,Credit,6177.48,1446
1338,Checking,5238.53,163
1339,Checking,8915.18,899
1340,Credit,8536.16,691
1341,Credit,8536.16,691
1342,Credit,8536.16,691
1343,Credit,8536.16,691
1344,Savings,3181.09,893
1345,Savings,3181.09,893
1346,Checking,9461.84,497
1347,Savings,2391.9,261
1348,Savings,2391.9,261
1349,Savings,2391.9,261
1350,Credit,2371.32,1283
1355,Credit,3099.1,756
1356,Checking,3158.88,1378
1357,Checking,5627.79,425
1358,Checking,5627.79,425
1359,Checking,5627.79,425
1360,Checking,6560.6,883
1361,Checking,7676.38,512
1362,Credit,4382.28,507
1364,Checking,4000.76,1356
1365,Checking,4000.76,1356
1366,Checking,4000.76,1356
1367,Credit,856.98,587
1368,Credit,6047.23,580
1369,Checking,3099.96,1221
1370,Savings,479.11,117
1371,Checking,4765.84,781
1372,Checking,4765.84,781
1378,Credit,7658.87,700
1379,Credit,7658.87,700
1380,Credit,7481.3,372
1381,Credit,7481.3,372
1382,Credit,7481.3,372
1383,Checking,5108.1,1262
1384,Credit,1496.1,533
1385,Credit,1496.1,533
1386,Credit,1496.1,533
1389,Checking,9847.69,1035
1390,Checking,9847.69,1035
1391,Checking,2767.61,305
1392,Checking,5688.51,244
1393,Credit,4382.28,507
1394,Credit,4250.13,263
1395,Credit,4250.13,263
1396,Savings,479.11,117
1397,Credit,3099.1,756
1400,Credit,4170.83,330
1401,Checking,4796.91,1415
1402,Checking,4796.91,1415
1403,Checking,4796.91,1415
1404,Savings,2470.66,280
1405,Checking,2767.61,305
1406,Checking,2511.55,1150
1407,Checking,8915.18,899
1408,Credit,8875.18,113
1409,Credit,6681.52,679
1410,Credit,6681.52,679
1411,Credit,2920.52,1439
1412,Credit,4250.13,263
1413,Credit,4250.13,263
1415,Savings,479.11,117
1417,Savings,6495.7,1136
1418,Savings,6495.7,1136
1419,Savings,6495.7,1136
1420,Savings,4492.62,244
1421,Savings,3485.52,772
1422,Checking,4690.68,1384
1423,Savings,8648.97,887
1424,Savings,8648.97,887
1425,Savings,9139.78,1099
1426,Checking,8090.41,433
1427,Checking,8090.41,433
1428,Credit,7251.0,1053
1429,Credit,7251.0,1053
1430,Credit,7251.0,1053
1431,Credit,2299.16,1429
1433,Savings,3181.09,893
1434,Savings,3181.09,893
1436,Credit,2920.52,1439
1437,Checking,6267.88,1
1438,Checking,5592.4,170
1439,Credit,9382.52,960
1440,Savings,5933.37,676
1442,Savings,4492.62,244
1445,Checking,2161.94,676
1446,Checking,2161.94,676
1447,Checking,2161.94,676
1448,Checking,5238.53,163
1449,Credit,3020.06,327
1450,Credit,3020.06,327
1451,Credit,3020.06,327
1453,Checking,1547.22,540
1454,Checking,1547.22,540
1455,Checking,1547.22,540
1456,Savings,5933.37,676
1457,Checking,6267.88,1
1458,Credit,5566.77,789
1459,Credit,5566.77,789
1462,Checking,3099.96,1221
1463,Checking,4000.76,1356
1464,Checking,4000.76,1356
1465,Checking,4000.76,1356
1466,Credit,6681.52,679
1467,Credit,6681.52,679
1469,Savings,4200.08,1249
1470,Checking,5674.38,226
1471,Checking,5674.38,226
1472,Checking,5674.38,226
1473,Credit,2355.97,1276
1474,Credit,4382.28,507
1475,Credit,444.6,671
1476,Credit,444.6,671
1477,Credit,444.6,671
1478,Credit,444.6,671
1479,Credit,2586.78,1161
1480,Checking,6267.88,1
1481,Savings,9418.14,392
1482,Credit,856.98,587
1483,Savings,723.3,366
1484,Savings,723.3,366
1485,Savings,6495.7,1136
1486,Savings,6495.7,1136
1487,Savings,6495.7,1136
1488,Credit,7306.58,579
1489,Credit,7306.58,579
1490,Checking,4532.51,982
1491,Checking,4765.84,781
1492,Checking,4765.84,781
1494,Savings,7446.25,1398
1495,Checking,3721.97,1029
1496,Checking,3721.97,1029
1497,Checking,3721.97,1029
1498,Checking,7104.71,1206
1499,Checking,7104.71,1206
1500,Checking,7104.71,1206
1501,Checking,5592.4,170
1502,Savings,8330.83,1484
1503,Savings,8330.83,1484
1504,Savings,8330.83,1484
1505,Checking,4797.54,818
1506,Savings,5071.66,578
1507,Credit,3471.36,1471
1508,Credit,3471.36,1471
1509,Savings,2901.49,1103
1510,Credit,5498.05,1176
1511,Savings,2901.49,1103
1514,Checking,5164.29,978
1515,Credit,5981.73,160
1516,Checking,8915.18,899
1517,Checking,7987.97,243
1518,Checking,7987.97,243
1519,Checking,7987.97,243
1521,Checking,4880.23,274
1522,Savings,4200.08,1249
1523,Savings,4492.62,244
1524,Credit,7658.87,700
1525,Credit,7658.87,700
1526,Savings,9573.53,614
1527,Savings,618.8,889
1528,Credit,8471.16,614
1529,Checking,5592.4,170
1530,Credit,8482.27,858
1531,Credit,8482.27,858
1532,Checking,5164.29,978
1533,Checking,485.78,339
1534,Savings,5779.42,226
1536,Checking,3158.88,1378
1538,Credit,7658.87,700
1539,Credit,7658.87,700
1540,Credit,8539.34,1180
1541,Savings,2813.49,1370
1542,Checking,1782.43,359
1543,Checking,1782.43,359
1544,Checking,660.41,1482
1545,Checking,660.41,1482
1546,Checking,660.41,1482
1549,Checking,6463.29,1376
1550,Checking,6463.29,1376
1551,Checking,6463.29,1376
1554,Savings,9418.14,392
